id,Personality
24119,0
24120,0
24121,1
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,1
24130,0
24131,0
24132,1
24133,0
24134,0
24135,1
24136,0
24137,1
24138,0
24139,0
24140,0
24141,1
24142,1
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,1
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,1
24164,0
24165,0
24166,0
24167,0
24168,0
24169,1
24170,0
24171,0
24172,1
24173,0
24174,0
24175,1
24176,1
24177,0
24178,0
24179,1
24180,1
24181,0
24182,0
24183,0
24184,0
24185,1
24186,0
24187,1
24188,1
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,0
24196,1
24197,0
24198,1
24199,0
24200,0
24201,0
24202,0
24203,1
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,1
24215,0
24216,0
24217,0
24218,0
24219,0
24220,1
24221,0
24222,1
24223,0
24224,0
24225,0
24226,1
24227,0
24228,0
24229,0
24230,0
24231,1
24232,0
24233,0
24234,0
24235,0
24236,0
24237,0
24238,0
24239,0
24240,0
24241,0
24242,0
24243,0
24244,0
24245,0
24246,0
24247,1
24248,0
24249,0
24250,0
24251,0
24252,0
24253,0
24254,0
24255,0
24256,0
24257,1
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,0
24266,1
24267,0
24268,0
24269,1
24270,0
24271,0
24272,1
24273,0
24274,0
24275,0
24276,0
24277,1
24278,1
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,1
24291,0
24292,0
24293,1
24294,0
24295,0
24296,0
24297,0
24298,0
24299,1
24300,1
24301,0
24302,1
24303,1
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,1
24314,0
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,1
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,1
24331,0
24332,1
24333,0
24334,1
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24344,1
24345,1
24346,0
24347,0
24348,0
24349,0
24350,0
24351,1
24352,0
24353,0
24354,0
24355,0
24356,0
24357,0
24358,1
24359,0
24360,0
24361,0
24362,0
24363,0
24364,0
24365,1
24366,0
24367,0
24368,1
24369,0
24370,1
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,0
24379,0
24380,0
24381,1
24382,0
24383,0
24384,0
24385,0
24386,1
24387,1
24388,1
24389,0
24390,0
24391,1
24392,1
24393,1
24394,0
24395,1
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,0
24408,1
24409,0
24410,0
24411,0
24412,1
24413,0
24414,1
24415,0
24416,0
24417,0
24418,0
24419,0
24420,0
24421,1
24422,1
24423,0
24424,0
24425,0
24426,0
24427,0
24428,1
24429,0
24430,0
24431,1
24432,1
24433,0
24434,0
24435,0
24436,1
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,1
24454,0
24455,1
24456,1
24457,1
24458,0
24459,0
24460,1
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,1
24468,1
24469,0
24470,0
24471,0
24472,1
24473,0
24474,0
24475,1
24476,0
24477,0
24478,0
24479,0
24480,0
24481,1
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,1
24490,0
24491,0
24492,0
24493,1
24494,0
24495,0
24496,1
24497,0
24498,0
24499,0
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
24506,0
24507,1
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,1
24523,0
24524,0
24525,1
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,1
24534,0
24535,0
24536,1
24537,1
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,1
24548,1
24549,0
24550,1
24551,0
24552,1
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,1
24561,1
24562,0
24563,0
24564,1
24565,0
24566,1
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,1
24577,0
24578,0
24579,0
24580,0
24581,0
24582,1
24583,0
24584,0
24585,1
24586,0
24587,1
24588,0
24589,0
24590,0
24591,0
24592,0
24593,1
24594,0
24595,1
24596,0
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,1
24612,1
24613,0
24614,0
24615,1
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24624,1
24625,1
24626,0
24627,0
24628,0
24629,1
24630,0
24631,0
24632,0
24633,1
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,0
24645,1
24646,0
24647,0
24648,0
24649,1
24650,0
24651,1
24652,0
24653,0
24654,0
24655,0
24656,0
24657,0
24658,0
24659,0
24660,0
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,0
24668,1
24669,1
24670,0
24671,1
24672,0
24673,0
24674,0
24675,1
24676,1
24677,0
24678,1
24679,0
24680,0
24681,0
24682,0
24683,0
24684,0
24685,0
24686,0
24687,0
24688,0
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,1
24696,0
24697,0
24698,1
